source,data,target,stato,region_code,region_name,code_province,denominazione_provincia,sigla_provincia,lat,long,totale_casi
COVID-Delphi,2020-09-21,1 wk ahead cum death,US,41,US,989,Iosco County,IOS,46.729553,-94.6859,544
,2020-09-21,1 wk ahead cum death,US,9,Connecticut,6409,Middlesex couny,MSC,41.603221,-73.087749,4493
,2020-09-21,1 wk ahead cum death,,51,US,989,Iosco County,IOS,47.729553,-93.6859,3060
,2020-09-21,1 wk ahead cum death,US,12,Florida,352,Alachua County,ALA,27.664827,-81.515754,13799
,2020-09-21,1 wk ahead cum death,US,16,Idaho,208,Ada County,ADA,44.068202,-114.742041,463
,2020-09-21,1 wk ahead cum death,US,15,Hawaii,808,Honolulu,HON,19.898682,-155.665857,130
,2020-09-21,1 wk ahead cum death,US,10,Delaware,19901,Kent County,KEC,38.910832,-75.52767,622
,2020-09-21,1 wk ahead cum death,US,24,Maryland,410,Queen Anne County,QAC,39.045755,-76.641271,3888
,2020-09-21,1 wk ahead cum death,,39,US,989,Iosco County,IOS,48.729553,-92.6859,4742
,2020-09-21,1 wk ahead cum death,US,5,Arkansas,870,Baxter County,BXC,35.20105,-91.831833,1242
,2020-09-21,1 wk ahead cum death,,29,US,989,Iosco County,IOS,49.729553,-91.6859,1914
,2020-09-21,1 wk ahead cum death,US,8,Colorado,303,Adams County,ADM,39.550051,-105.782067,2027
,2020-09-21,1 wk ahead cum death,,38,US,989,Iosco County,IOS,50.729553,-90.6859,192
,2020-09-21,1 wk ahead cum death,,40,US,989,Iosco County,IOS,51.729553,-89.6859,999
,2020-09-21,1 wk ahead cum death,,47,US,989,Iosco County,IOS,52.729553,-88.6859,2333
,2020-09-21,1 wk ahead cum death,,55,US,989,Iosco County,IOS,53.729553,-87.6859,1299
,2020-09-21,1 wk ahead cum death,US,22,Louisiana,318,Red River Parish County,RRP,31.244823,-92.145024,5460
,2020-09-21,1 wk ahead cum death,,32,US,989,Iosco County,IOS,54.729553,-86.6859,1586
,2020-09-21,1 wk ahead cum death,,1,Alabama,334,Autauga County,,32.318231,-86.902298,2545
,2020-09-21,1 wk ahead cum death,,49,US,989,Iosco County,IOS,55.729553,-85.6859,452
,2020-09-21,1 wk ahead cum death,,54,US,989,Iosco County,IOS,56.729553,-84.6859,332
,2020-09-21,1 wk ahead cum death,,25,US,989,Iosco County,IOS,57.729553,-83.6859,9322
,2020-09-21,1 wk ahead cum death,,27,US,989,Iosco County,IOS,58.729553,-82.6859,2042
,2020-09-21,1 wk ahead cum death,US,13,Georgia,912,Atkinson County,ATK,32.157435,-82.907123,6850
,2020-09-21,1 wk ahead cum death,,56,US,989,Iosco County,IOS,59.729553,-81.6859,51
,2020-09-21,1 wk ahead cum death,US,19,Iowa,641,Hancock County,HAN,41.878003,-93.097702,1328
,2020-09-21,1 wk ahead cum death,US,11,District of Columbia,202,District of Columbia,DC,38.905985,-77.033418,622
,2020-09-21,1 wk ahead cum death,,46,US,989,Iosco County,IOS,60.729553,-80.6859,204
,2020-09-21,1 wk ahead cum death,,50,US,989,Iosco County,IOS,61.729553,-79.6859,58
,2020-09-21,1 wk ahead cum death,,28,US,989,Iosco County,IOS,62.729553,-78.6859,2898
,2020-09-21,1 wk ahead cum death,,48,US,989,Iosco County,IOS,63.729553,-77.6859,15708
,2020-09-21,1 wk ahead cum death,US,18,Indiana,812,Sullivan County,SUL,40.551217,-85.602364,3592
,2020-09-21,1 wk ahead cum death,US,20,Kansas,260,Allen County,ALN,39.011902,-98.484246,625
,2020-09-21,1 wk ahead cum death,,37,US,989,Iosco County,IOS,64.729553,-76.6859,3380
,2020-09-21,1 wk ahead cum death,,26,US,989,Iosco County,IOS,65.729553,-75.6859,7028
,2020-09-21,1 wk ahead cum death,US,4,Arizona,85920,Apache County,APC,34.048928,-111.093731,5629
